android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap a() -> a
com.baidu.mapapi.utils.CoordinateConvert -> com.baidu.mapapi.utils.CoordinateConvert:
    com.baidu.platform.comapi.basestruct.GeoPoint fromWgs84ToBaidu(com.baidu.platform.comapi.basestruct.GeoPoint) -> fromWgs84ToBaidu
    com.baidu.platform.comapi.basestruct.GeoPoint fromGcjToBaidu(com.baidu.platform.comapi.basestruct.GeoPoint) -> fromGcjToBaidu
    com.baidu.platform.comapi.basestruct.GeoPoint a(com.baidu.platform.comapi.basestruct.GeoPoint,java.lang.String) -> a
com.baidu.mapapi.utils.DistanceUtil -> com.baidu.mapapi.utils.DistanceUtil:
    double getDistance(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint) -> getDistance
com.baidu.mapapi.utils.PermissionCheck -> com.baidu.mapapi.utils.PermissionCheck:
    android.content.Context a -> a
    java.util.Map b -> b
    boolean check(java.lang.String) -> check
    void setContext(android.content.Context) -> setContext
    void InitParam(java.lang.String,java.lang.String,java.lang.String) -> InitParam
    boolean check() -> check
    org.apache.http.client.HttpClient a() -> a
    int permissionCheck() -> permissionCheck
    int praseResult(java.lang.String) -> praseResult
com.baidu.mapapi.utils.a -> com.baidu.mapapi.utils.a:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.mapapi.utils.a$a -> com.baidu.mapapi.utils.a$a:
    java.lang.String a(byte[]) -> a
com.baidu.mapapi.utils.b -> com.baidu.mapapi.utils.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String l -> l
    java.lang.String[] i -> i
    java.lang.String[] j -> j
    java.lang.String[] k -> k
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String a() -> a
    java.lang.String j() -> j
    java.lang.String b() -> b
    java.lang.String c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
    void c(android.content.Context) -> c
    java.io.File g() -> g
    java.lang.String h() -> h
    boolean i() -> i
    boolean a(java.lang.String) -> a
com.baidu.mapapi.utils.c -> com.baidu.mapapi.utils.c:
    void a(java.lang.String,java.lang.String) -> a
com.baidu.mapapi.utils.d -> com.baidu.mapapi.utils.d:
    boolean a(java.lang.String) -> a
com.baidu.mapapi.utils.e -> com.baidu.mapapi.utils.e:
    boolean accept(java.io.File,java.lang.String) -> accept
com.baidu.mapapi.utils.f -> com.baidu.mapapi.utils.f:
    double[] a -> a
    double[] b -> b
    double[][] c -> c
    double[][] d -> d
    com.baidu.mapapi.utils.f$a a(com.baidu.mapapi.utils.f$a,double[]) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    int a(com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
com.baidu.mapapi.utils.f$a -> com.baidu.mapapi.utils.f$a:
    double a -> a
    double b -> b
com.baidu.mapapi.utils.g -> com.baidu.mapapi.utils.g:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.baidu.mapapi.utils.h -> com.baidu.mapapi.utils.h:
    com.baidu.mapapi.utils.g a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.baidu.mapapi.utils.i -> com.baidu.mapapi.utils.i:
    com.baidu.mapapi.map.MKOLSearchRecord a(com.baidu.platform.comapi.map.g) -> a
    com.baidu.mapapi.map.MKOLUpdateElement a(com.baidu.platform.comapi.map.j) -> a
com.baidu.mapapi.utils.j -> com.baidu.mapapi.utils.j:
    java.lang.String e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[] c -> c
    int d -> d
    void a(android.content.Context) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    boolean c(android.content.Context) -> c
com.baidu.platform.comapi.a -> com.baidu.platform.comapi.a:
    boolean a -> a
    boolean a(android.content.Context) -> a
    boolean a() -> a
    boolean b() -> b
    void c() -> c
com.baidu.platform.comapi.a.a -> com.baidu.platform.comapi.a.a:
    com.baidu.platform.comapi.a.a a -> a
    com.baidu.platform.comjni.base.location.a b -> b
    com.baidu.platform.comapi.a.a a() -> a
    boolean b() -> b
    com.baidu.platform.comapi.basestruct.c a(float,float,java.lang.String) -> a
com.baidu.platform.comapi.b.a -> com.baidu.platform.comapi.b.a:
    void a(java.lang.String,int) -> a
com.baidu.platform.comapi.b.b -> com.baidu.platform.comapi.b.b:
    int a -> a
    com.baidu.platform.comapi.basestruct.c b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.baidu.platform.comapi.b.c -> com.baidu.platform.comapi.b.c:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    void a(int) -> a
com.baidu.platform.comapi.b.d -> com.baidu.platform.comapi.b.d:
    com.baidu.platform.comapi.b.c a -> a
    com.baidu.platform.comapi.b.a b -> b
    com.baidu.platform.comapi.b.e c -> c
    void a(com.baidu.platform.comapi.b.c) -> a
    void a() -> a
    void a(com.baidu.platform.comapi.b.e) -> a
    void a(android.os.Message) -> a
com.baidu.platform.comapi.b.e -> com.baidu.platform.comapi.b.e:
    com.baidu.platform.comjni.map.search.a a -> a
    com.baidu.platform.comapi.b.e b -> b
    com.baidu.platform.comapi.b.d c -> c
    android.os.Handler d -> d
    int e -> e
    android.os.Bundle f -> f
    com.baidu.platform.comapi.b.e a() -> a
    boolean d() -> d
    void a(com.baidu.platform.comapi.b.c) -> a
    void b() -> b
    int c() -> c
    void a(int) -> a
    boolean a(java.lang.String,java.lang.String,int,com.baidu.platform.comapi.basestruct.b,int,java.util.Map) -> a
    boolean a(java.lang.String,int,int,int,com.baidu.platform.comapi.basestruct.b,com.baidu.platform.comapi.basestruct.b,java.util.Map) -> a
    boolean a(java.lang.String,int,int,com.baidu.platform.comapi.basestruct.b,int,com.baidu.platform.comapi.basestruct.c,java.util.Map) -> a
    boolean a(java.lang.String[],int,int,int,int,com.baidu.platform.comapi.basestruct.b,com.baidu.platform.comapi.basestruct.b,java.util.Map) -> a
    android.os.Bundle a(com.baidu.platform.comapi.b.b) -> a
    boolean a(com.baidu.platform.comapi.b.b,com.baidu.platform.comapi.b.b,java.lang.String,com.baidu.platform.comapi.basestruct.b,int,int,java.util.Map) -> a
    boolean a(com.baidu.platform.comapi.b.b,com.baidu.platform.comapi.b.b,java.lang.String,java.lang.String,java.lang.String,com.baidu.platform.comapi.basestruct.b,int,int,int,java.util.ArrayList,java.util.Map) -> a
    boolean a(com.baidu.platform.comapi.b.b,com.baidu.platform.comapi.b.b,java.lang.String,java.lang.String,java.lang.String,com.baidu.platform.comapi.basestruct.b,int,java.util.Map) -> a
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,int,java.lang.String,com.baidu.platform.comapi.basestruct.b,int,com.baidu.platform.comapi.basestruct.c) -> a
    boolean a(com.baidu.platform.comapi.basestruct.c) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    boolean a(com.baidu.platform.comapi.basestruct.c,java.lang.String,java.lang.String) -> a
    boolean b(java.lang.String) -> b
    java.lang.String b(int) -> b
    android.os.Bundle e() -> e
    com.baidu.platform.comapi.b.d a(com.baidu.platform.comapi.b.e) -> a
com.baidu.platform.comapi.b.f -> com.baidu.platform.comapi.b.f:
    com.baidu.platform.comapi.b.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.b.g -> com.baidu.platform.comapi.b.g:
    com.baidu.platform.comapi.basestruct.c a -> a
    java.lang.String b -> b
    java.lang.String c -> c
com.baidu.platform.comapi.basestruct.GeoPoint -> com.baidu.platform.comapi.basestruct.GeoPoint:
    int a -> a
    int b -> b
    int getLatitudeE6() -> getLatitudeE6
    int getLongitudeE6() -> getLongitudeE6
    void setLatitudeE6(int) -> setLatitudeE6
    void setLongitudeE6(int) -> setLongitudeE6
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.basestruct.a -> com.baidu.platform.comapi.basestruct.a:
    int a -> a
    com.baidu.platform.comapi.basestruct.c b -> b
    com.baidu.platform.comapi.basestruct.c c -> c
    java.util.ArrayList d -> d
com.baidu.platform.comapi.basestruct.b -> com.baidu.platform.comapi.basestruct.b:
    com.baidu.platform.comapi.basestruct.c a -> a
    com.baidu.platform.comapi.basestruct.c b -> b
    void a(com.baidu.platform.comapi.basestruct.c) -> a
    void b(com.baidu.platform.comapi.basestruct.c) -> b
com.baidu.platform.comapi.basestruct.c -> com.baidu.platform.comapi.basestruct.c:
    int a -> a
    int b -> b
    int a() -> a
    void a(int) -> a
    int b() -> b
    void b(int) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.c.a -> com.baidu.platform.comapi.c.a:
    org.json.JSONObject b -> b
    com.baidu.platform.comjni.base.userdatacollect.a c -> c
    com.baidu.platform.comapi.c.a a -> a
    com.baidu.platform.comapi.c.a a() -> a
    boolean e() -> e
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    boolean c() -> c
    android.os.Bundle f() -> f
    void a(java.lang.String) -> a
    void d() -> d
com.baidu.platform.comapi.d.a -> com.baidu.platform.comapi.d.a:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    void a(android.content.Context) -> a
    android.net.NetworkInfo b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    boolean a(android.net.NetworkInfo) -> a
    void a(android.content.Context,org.apache.http.params.HttpParams) -> a
com.baidu.platform.comapi.d.b -> com.baidu.platform.comapi.d.b:
    int a() -> a
com.baidu.platform.comapi.d.c -> com.baidu.platform.comapi.d.c:
    com.baidu.platform.comjni.map.commonmemcache.a a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    android.content.Context A -> A
    int B -> B
    float C -> C
    boolean D -> D
    int E -> E
    int F -> F
    void e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void g(android.content.Context) -> g
    void h(android.content.Context) -> h
    void i(android.content.Context) -> i
    java.lang.String a(android.content.Context) -> a
    byte[] b(android.content.Context) -> b
    java.lang.String j(android.content.Context) -> j
    java.lang.String a() -> a
    java.lang.String k(android.content.Context) -> k
    void l(android.content.Context) -> l
    void c(android.content.Context) -> c
    void b() -> b
    void d(android.content.Context) -> d
    android.os.Bundle c() -> c
    void u() -> u
    void d() -> d
    void a(java.lang.String) -> a
    java.lang.String e() -> e
    void f() -> f
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    java.lang.String g() -> g
    int h() -> h
    java.lang.String i() -> i
    int j() -> j
    java.lang.String k() -> k
    int l() -> l
    int m() -> m
    int n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    void b(java.lang.String) -> b
    java.lang.String t() -> t
    void c(java.lang.String) -> c
com.baidu.platform.comapi.map.A -> com.baidu.platform.comapi.map.A:
    java.lang.String a -> a
    android.os.Bundle b -> b
    com.baidu.platform.comapi.map.A f -> f
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void a(android.os.Bundle) -> a
    android.os.Bundle c() -> c
com.baidu.platform.comapi.map.MapRenderer -> com.baidu.platform.comapi.map.MapRenderer:
    int g -> g
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    void nativeInit() -> nativeInit
    void nativeResize(int,int,int,int,int) -> nativeResize
    void nativeRender(int) -> nativeRender
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
com.baidu.platform.comapi.map.Projection -> com.baidu.platform.comapi.map.Projection:
    com.baidu.platform.comapi.basestruct.GeoPoint fromPixels(int,int) -> fromPixels
    float metersToEquatorPixels(float) -> metersToEquatorPixels
    android.graphics.Point toPixels(com.baidu.platform.comapi.basestruct.GeoPoint,android.graphics.Point) -> toPixels
com.baidu.platform.comapi.map.a -> com.baidu.platform.comapi.map.a:
    void a(boolean) -> a
com.baidu.platform.comapi.map.b -> com.baidu.platform.comapi.map.b:
    java.lang.String a -> a
    com.baidu.platform.comapi.map.b b -> b
    com.baidu.platform.comapi.map.d a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    android.os.Bundle c() -> c
com.baidu.platform.comapi.map.c -> com.baidu.platform.comapi.map.c:
com.baidu.platform.comapi.map.d -> com.baidu.platform.comapi.map.d:
    int c -> c
    int d -> d
    com.baidu.platform.comapi.map.o e -> e
    void a(int,com.baidu.platform.comapi.map.o) -> a
    void a(boolean) -> a
    void d() -> d
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    android.os.Bundle c() -> c
    int e() -> e
com.baidu.platform.comapi.map.e -> com.baidu.platform.comapi.map.e:
    com.baidu.platform.comapi.map.o a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint fromPixels(int,int) -> fromPixels
    float metersToEquatorPixels(float) -> metersToEquatorPixels
    android.graphics.Point toPixels(com.baidu.platform.comapi.basestruct.GeoPoint,android.graphics.Point) -> toPixels
com.baidu.platform.comapi.map.f -> com.baidu.platform.comapi.map.f:
    com.baidu.platform.comapi.map.r a -> a
    long b -> b
    long c -> c
    java.lang.String d -> d
com.baidu.platform.comapi.map.g -> com.baidu.platform.comapi.map.g:
    int a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    java.util.ArrayList e -> e
    void a(java.util.ArrayList) -> a
    java.util.ArrayList a() -> a
com.baidu.platform.comapi.map.h -> com.baidu.platform.comapi.map.h:
    com.baidu.platform.comjni.map.basemap.a a -> a
    com.baidu.platform.comapi.map.h b -> b
    com.baidu.platform.comapi.map.m c -> c
    android.os.Handler d -> d
    com.baidu.platform.comapi.map.h a(com.baidu.platform.comapi.map.o) -> a
    boolean b(com.baidu.platform.comapi.map.o) -> b
    void a() -> a
    void a(com.baidu.platform.comapi.map.l) -> a
    void b(com.baidu.platform.comapi.map.l) -> b
    boolean a(int) -> a
    boolean b(int) -> b
    boolean c(int) -> c
    boolean d(int) -> d
    boolean e(int) -> e
    boolean a(boolean) -> a
    java.util.ArrayList b() -> b
    java.util.ArrayList c() -> c
    java.util.ArrayList a(java.lang.String) -> a
    com.baidu.platform.comapi.map.k f(int) -> f
    java.util.ArrayList d() -> d
    com.baidu.platform.comapi.map.m e() -> e
com.baidu.platform.comapi.map.i -> com.baidu.platform.comapi.map.i:
    com.baidu.platform.comapi.map.h a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.j -> com.baidu.platform.comapi.map.j:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    com.baidu.platform.comapi.basestruct.c g -> g
    int h -> h
    int i -> i
    boolean j -> j
    int k -> k
    int l -> l
com.baidu.platform.comapi.map.k -> com.baidu.platform.comapi.map.k:
